                                .include "defines.inc"
                                
                                ;-------------------------------------------------------------------------------------
                                ;DEFINES
                                
                                ;NES specific hardware defines
                                
                                PPU_CTRL              = $2000
                                PPU_MASK              = $2001
                                PPU_STATUS            = $2002
                                PPU_SPR_ADDR          = $2003
                                PPU_SPR_DATA          = $2004
                                PPU_SCROLL            = $2005
                                PPU_ADDRESS           = $2006
                                PPU_DATA              = $2007
                                
                                SND_REGISTER          = $4000
                                SND_SQUARE1_REG       = $4000
                                SND_SQUARE2_REG       = $4004
                                SND_TRIANGLE_REG      = $4008
                                SND_NOISE_REG         = $400c
                                SND_DELTA_REG         = $4010
                                SND_MASTERCTRL_REG    = $4015
                                
                                SPR_DMA               = $4014
                                JOYPAD_PORT           = $4016
                                JOYPAD_PORT1          = $4016
                                JOYPAD_PORT2          = $4017
                                
                                ; GAME SPECIFIC DEFINES
                                
                                ObjectOffset          = $08
                                
                                FrameCounter          = $09
                                
                                SavedJoypadBits       = $06fc
                                SavedJoypad1Bits      = $06fc
                                SavedJoypad2Bits      = $06fd
                                JoypadBitMask         = $074a
                                JoypadOverride        = $0758
                                
                                IRQAckFlag			  = $077b
                                IRQUpdateFlag		  = $0722
                                
                                A_B_Buttons           = $0a
                                PreviousA_B_Buttons   = $0d
                                Up_Down_Buttons       = $0b
                                Left_Right_Buttons    = $0c
                                
                                GameEngineSubroutine  = $0e
                                
                                Mirror_PPU_CTRL       = $0778
                                Mirror_PPU_MASK       = $0779
                                Mirror_FDS_CTRL_REG   = $fa
                                NameTableSelect       = $077a
                                FileListNumber        = $07f7
                                
                                OperMode              = $0770
                                OperMode_Task         = $0772
                                ScreenRoutineTask     = $073c
                                
                                DiskIOTask            = $07fc
                                NotColdFlag           = $07fd
                                
                                GamePauseStatus       = $0776
                                GamePauseTimer        = $0777
                                
                                DemoAction            = $0717
                                DemoActionTimer       = $0718
                                
                                TimerControl          = $0747
                                IntervalTimerControl  = $077f
                                
                                Timers                = $0780
                                SelectTimer           = $0780
                                PlayerAnimTimer       = $0781
                                JumpSwimTimer         = $0782
                                RunningTimer          = $0783
                                BlockBounceTimer      = $0784
                                SideCollisionTimer    = $0785
                                JumpspringTimer       = $0786
                                GameTimerCtrlTimer    = $0787
                                ClimbSideTimer        = $0789
                                EnemyFrameTimer       = $078a
                                FrenzyEnemyTimer      = $078f
                                BowserFireBreathTimer = $0790
                                StompTimer            = $0791
                                AirBubbleTimer        = $0792
                                ScrollIntervalTimer   = $0795
                                EnemyIntervalTimer    = $0796
                                BrickCoinTimer        = $079d
                                InjuryTimer           = $079e
                                StarInvincibleTimer   = $079f
                                ScreenTimer           = $07a0
                                WorldEndTimer         = $07a1
                                DemoTimer             = $07a2
                                GameOverMsgFlag       = $07f5
                                
                                Sprite_Data           = $0200
                                
                                Sprite_Y_Position     = $0200
                                Sprite_Tilenumber     = $0201
                                Sprite_Attributes     = $0202
                                Sprite_X_Position     = $0203
                                
                                ScreenEdge_PageLoc    = $071a
                                ScreenEdge_X_Pos      = $071c
                                ScreenLeft_PageLoc    = $071a
                                ScreenRight_PageLoc   = $071b
                                ScreenLeft_X_Pos      = $071c
                                ScreenRight_X_Pos     = $071d
                                
                                PlayerFacingDir       = $33
                                DestinationPageLoc    = $34
                                VictoryWalkControl    = $35
                                ScrollFractional      = $0768
                                SecondaryMsgCounter   = $0749
                                MsgCounter            = $0719
                                MsgFractional         = $0749
                                
                                EndControlCntr        = $0761
                                BlueColorOfs          = $0762
                                BlueDelayFlag         = $0763
                                MushroomRetDelay      = $0764
                                MRetainerOffset       = $0762
                                CurrentFlashMRet      = $0763
                                
                                HorizontalScroll      = $073f
                                VerticalScroll        = $0740
                                ScrollLock            = $0723
                                ScrollThirtyTwo       = $073d
                                Player_X_Scroll       = $06ff
                                Player_Pos_ForScroll  = $0755
                                ScrollAmount          = $0775
                                
                                AreaData              = $e7
                                AreaDataLow           = $e7
                                AreaDataHigh          = $e8
                                EnemyData             = $e9
                                EnemyDataLow          = $e9
                                EnemyDataHigh         = $ea
                                AreaDataCopy          = $6010
                                EnemyDataCopy         = $6110
                                
                                AreaParserTaskNum     = $071f
                                ColumnSets            = $071e
                                CurrentPageLoc        = $0725
                                CurrentColumnPos      = $0726
                                BackloadingFlag       = $0728
                                BehindAreaParserFlag  = $0729
                                AreaObjectPageLoc     = $072a
                                AreaObjectPageSel     = $072b
                                AreaDataOffset        = $072c
                                AreaObjOffsetBuffer   = $072d
                                AreaObjectLength      = $0730
                                StaircaseControl      = $0734
                                AreaObjectHeight      = $0735
                                MushroomLedgeHalfLen  = $0736
                                EnemyDataOffset       = $0739
                                EnemyObjectPageLoc    = $073a
                                EnemyObjectPageSel    = $073b
                                MetatileBuffer        = $06a1
                                BlockBufferColumnPos  = $06a0
                                CurrentNTAddr_Low     = $0721
                                CurrentNTAddr_High    = $0720
                                AttributeBuffer       = $03f9
                                
                                LoopCommand           = $0745
                                
                                DisplayDigits         = $07d7
                                TopScoreDisplay       = $07d7
                                ScoreAndCoinDisplay   = $07dd
                                PlayerScoreDisplay    = $07dd
                                GameTimerDisplay      = $07ec
                                CoinDisplay           = $07e7
                                DigitModifier         = $0134
                                
                                VerticalFlipFlag      = $0109
                                FloateyNum_Control    = $0110
                                ShellChainCounter     = $0125
                                FloateyNum_Timer      = $012c
                                FloateyNum_X_Pos      = $0117
                                FloateyNum_Y_Pos      = $011e
                                FlagpoleFNum_Y_Pos    = $010d
                                FlagpoleFNum_YMFDummy = $010e
                                FlagpoleScore         = $010f
                                FlagpoleCollisionYPos = $070f
                                StompChainCounter     = $0484
                                FlagpoleMusicFlag     = $07f6
                                
                                VRAM_Buffer1_Offset   = $0300
                                VRAM_Buffer1          = $0301
                                VRAM_Buffer2_Offset   = $0340
                                VRAM_Buffer2          = $0341
                                VRAM_Buffer_AddrCtrl  = $0773
                                Sprite0HitDetectFlag  = $0722
                                DisableScreenFlag     = $0774
                                DisableIntermediate   = $0769
                                ColorRotateOffset     = $06d4
                                
                                TerrainControl        = $0727
                                AreaStyle             = $0733
                                ForegroundScenery     = $0741
                                BackgroundScenery     = $0742
                                CloudTypeOverride     = $0743
                                BackgroundColorCtrl   = $0744
                                AreaType              = $074e
                                AreaAddrsLOffset      = $074f
                                AreaPointer           = $0750
                                
                                PlayerEntranceCtrl    = $0710
                                GameTimerSetting      = $0715
                                AltEntranceControl    = $0752
                                EntrancePage          = $0751
                                WarpZoneControl       = $06d6
                                ChangeAreaTimer       = $06de
                                
                                MultiLoopCorrectCntr  = $06d9
                                MultiLoopPassCntr     = $06da
                                
                                FetchNewGameTimerFlag = $0757
                                GameTimerExpiredFlag  = $0759
                                
                                PrimaryHardMode       = $076a
                                SecondaryHardMode     = $06cc
                                WorldSelectNumber     = $076b
                                CompletedWorlds       = $07fa
                                HardWorldFlag         = $07fb
                                ContinueMenuSelect    = $07f8
                                
                                SelectedPlayer        = $0753
                                PlayerSize            = $0754
                                PlayerStatus          = $0756
                                
                                OnscreenPlayerInfo    = $075a
                                NumberofLives         = $075a ;used by current player
                                HalfwayPage           = $075b
                                LevelNumber           = $075c ;the actual dash number
                                Hidden1UpFlag         = $075d
                                CoinTally             = $075e
                                WorldNumber           = $075f
                                AreaNumber            = $0760 ;internal number used to find areas
                                
                                CoinTallyFor1Ups      = $0748
                                
                                BalPlatformAlignment  = $03a0
                                Platform_X_Scroll     = $03a1
                                PlatformCollisionFlag = $03a2
                                YPlatformTopYPos      = $0401
                                YPlatformCenterYPos   = $58
                                
                                BrickCoinTimerFlag    = $06bc
                                StarFlagTaskControl   = $0746
                                
                                PseudoRandomBitReg    = $07a7
                                WarmBootValidation    = $07ff
                                
                                SprShuffleAmtOffset   = $06e0
                                SprShuffleAmt         = $06e1
                                SprDataOffset         = $06e4
                                Player_SprDataOffset  = $06e4
                                Enemy_SprDataOffset   = $06e5
                                Block_SprDataOffset   = $06ec
                                Alt_SprDataOffset     = $06ec
                                Bubble_SprDataOffset  = $06ee
                                FBall_SprDataOffset   = $06f1
                                Misc_SprDataOffset    = $06f3
                                SprDataOffset_Ctrl    = $03ee
                                
                                Player_State          = $1d
                                Enemy_State           = $1e
                                Fireball_State        = $24
                                Block_State           = $26
                                Misc_State            = $2a
                                
                                Player_MovingDir      = $45
                                Enemy_MovingDir       = $46
                                
                                SprObject_X_Speed     = $57
                                Player_X_Speed        = $57
                                Enemy_X_Speed         = $58
                                Fireball_X_Speed      = $5e
                                Block_X_Speed         = $60
                                Misc_X_Speed          = $64
                                
                                Jumpspring_FixedYPos  = $58
                                JumpspringAnimCtrl    = $070e
                                JumpspringForce       = $06db
                                
                                SprObject_PageLoc     = $6d
                                Player_PageLoc        = $6d
                                Enemy_PageLoc         = $6e
                                Fireball_PageLoc      = $74
                                Block_PageLoc         = $76
                                Misc_PageLoc          = $7a
                                Bubble_PageLoc        = $83
                                
                                SprObject_X_Position  = $86
                                Player_X_Position     = $86
                                Enemy_X_Position      = $87
                                Fireball_X_Position   = $8d
                                Block_X_Position      = $8f
                                Misc_X_Position       = $93
                                Bubble_X_Position     = $9c
                                
                                SprObject_Y_Speed     = $9f
                                Player_Y_Speed        = $9f
                                Enemy_Y_Speed         = $a0
                                Fireball_Y_Speed      = $a6
                                Block_Y_Speed         = $a8
                                Misc_Y_Speed          = $ac
                                
                                SprObject_Y_HighPos   = $b5
                                Player_Y_HighPos      = $b5
                                Enemy_Y_HighPos       = $b6
                                Fireball_Y_HighPos    = $bc
                                Block_Y_HighPos       = $be
                                Misc_Y_HighPos        = $c2
                                Bubble_Y_HighPos      = $cb
                                
                                SprObject_Y_Position  = $ce
                                Player_Y_Position     = $ce
                                Enemy_Y_Position      = $cf
                                Fireball_Y_Position   = $d5
                                Block_Y_Position      = $d7
                                Misc_Y_Position       = $db
                                Bubble_Y_Position     = $e4
                                
                                SprObject_Rel_XPos    = $03ad
                                Player_Rel_XPos       = $03ad
                                Enemy_Rel_XPos        = $03ae
                                Fireball_Rel_XPos     = $03af
                                Bubble_Rel_XPos       = $03b0
                                Block_Rel_XPos        = $03b1
                                Misc_Rel_XPos         = $03b3
                                
                                SprObject_Rel_YPos    = $03b8
